timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1251398700,Aug 27 2009 - 6:45pm,complete,,Roma,Košice,,,2.33,2.33,1.92,1.75,7,1,8,6,5,1,"1,6,8,17,18,70,86",38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,5.0,84,100,84,84,50,50,100,84,100,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1251398700,Aug 27 2009 - 6:45pm,complete,,St Patrick's Athl.,FCSB,Jiri Jech,,1.4,3.0,1.17,1.83,1,2,3,0,0,0,49,"80,89",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.7,40,80,60,20,10,10,40,60,100,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,finetuning
1251398700,Aug 27 2009 - 6:45pm,complete,,PSV,Bnei Yehuda,César Muñiz Fernández,,3.0,2.57,2.42,2.25,1,0,1,1,1,0,25,,-1,-1,0,0,3,0,0,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.36,0,15,15,7,0,7,69,15,45,0.0,4.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1251399600,Aug 27 2009 - 7:00pm,complete,,Toulouse,Trabzonspor,Serge Gumienny,,3.0,0.0,1.25,1.5,0,1,1,0,0,0,,55,-1,-1,4,0,3,0,0,4,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,100,100,100,100,0,100,100,100,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium de Toulouse (Toulouse),finetuning
1251399600,Aug 27 2009 - 7:00pm,complete,,Aston Villa,Rapid Wien,Carlos Velasco Carballo,,0.0,2.6,1.5,1.5,2,1,3,1,1,0,"38,53",76,-1,-1,3,0,2,0,3,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.1,20,40,40,20,10,10,90,40,40,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Villa Park (Birmingham),finetuning
1251401400,Aug 27 2009 - 7:30pm,complete,,Valencia CF,Stabæk,Bas Nijhuis,,3.0,0.0,1.79,0.0,4,1,5,3,2,1,"28,30,77,80",36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,0,100,100,0,0,100,100,0,100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de Mestalla (Valencia),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Heerenveen,Sporting CP,Alexey Nikolaev,,1.0,0.0,1.25,1.6,2,3,5,3,1,2,"12,77","17,40,88",-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.5,25,25,0,0,0,0,25,0,25,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abe Lenstra Stadion (Heerenveen),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Hertha BSC,Ventspils,Alan Kelly,,1.5,0.0,1.4,0.5,1,1,2,1,1,0,34,48,-1,-1,2,0,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.75,50,50,50,25,0,0,0,50,50,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiastadion Berlin (Berlin),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Rapid Wien,Hamburger SV,Ivan Bebek,,2.17,2.25,1.5,1.78,3,0,3,2,2,0,"35,44,75",,-1,-1,2,0,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.46,50,79,79,54,21,34,92,79,79,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ernst-Happel-Stadion (Wien),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Hapoel Tel Aviv,Celtic,,,2.0,0.0,1.75,1.0,2,1,3,1,0,1,"75,88",25,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.38,50,50,25,13,0,0,25,38,50,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Sep 17 2009 - 5:00pm,complete,,Genoa,Slavia Praha,Manuel Jorge Neves Moreira de Sousa,,2.0,1.5,1.38,0.75,2,0,2,2,2,0,"4,39",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,75,100,75,25,0,25,100,50,100,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Comunale Luigi Ferraris (Genova),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Lille,Valencia CF,Alexandru Dan Tudor,,3.0,3.0,2.07,1.79,1,1,2,0,0,0,86,78,-1,-1,2,0,3,0,0,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.63,50,100,75,38,38,75,88,63,88,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium Nord Lille Métropole (Villeneuve d'Ascq),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Dinamo Zagreb,RSC Anderlecht,Zsolt Szabo,,1.5,0.0,1.13,1.8,0,2,2,0,0,0,,"74,88",-1,-1,1,0,1,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,0,50,25,25,0,25,50,25,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Maksimir (Zagreb),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Ajax,Politehnica Timişoara,Alon Yefet,,3.0,0.0,1.8,0.83,0,0,0,0,0,0,,,-1,-1,1,0,4,0,1,0,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,25,50,50,25,25,25,50,25,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johan Cruijff Arena (Amsterdam),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Sturm Graz,Dinamo Bucureşti,,,2.33,2.0,1.5,1.25,0,1,1,0,0,0,,80,-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.09,34,67,50,9,9,17,75,42,67,0.0,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Panathinaikos,Galatasaray,Paolo Tagliavento,,0.0,2.33,1.8,2.0,1,3,4,1,0,1,77,"5,47,58",-1,-1,2,0,3,0,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,25,50,25,25,25,25,34,42,50,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,Basel,Roma,Carlos Velasco Carballo,,2.67,2.5,2.08,1.92,2,0,2,1,1,0,"11,87",,-1,-1,5,0,2,0,1,4,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,5.42,92,100,100,92,54,59,92,92,100,0.0,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park (Basel),finetuning
1253206800,Sep 17 2009 - 5:00pm,complete,,CSKA Sofia,Fulham,Darko Čeferin,,2.0,2.25,0.9,1.95,1,1,2,0,0,0,61,65,-1,-1,3,0,3,0,1,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.13,38,63,50,13,0,13,38,50,88,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski (Sofia),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,CFR Cluj,København,Aliaksei Kulbakov,,2.0,0.0,0.88,1.25,2,0,2,0,0,0,"53,75",,-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.25,50,50,25,0,0,0,50,25,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dr. Constantin Rădulescu (Cluj-Napoca),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,Partizan,Toulouse,,,2.0,1.5,0.88,1.25,2,3,5,3,1,2,"23,66","30,38,49",-1,-1,2,0,2,0,1,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.25,50,75,25,25,0,50,50,50,75,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Partizana (Beograd),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,Club Brugge,Shakhtar Donetsk,,,1.75,3.0,1.75,2.0,1,4,5,3,0,3,63,"12,19,34,75",-1,-1,3,0,1,0,1,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.38,25,75,38,13,13,13,63,50,100,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,Everton,AEK Athens,Robert Malek,,2.0,1.5,1.6,0.88,4,0,4,3,3,0,"10,17,37,82",,-1,-1,1,1,1,1,1,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,50,100,75,25,0,25,75,75,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goodison Park (Liverpool),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,Benfica,BATE,Knut Kircher,,1.5,1.5,2.07,1.25,2,0,2,2,2,0,"35,41",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,25,75,75,50,0,0,25,75,100,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio do Sport Lisboa e Benfica (da Luz) (Lisboa),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,FCSB,Sheriff,Pavel Kralovec,,3.0,0.0,1.83,0.83,0,0,0,0,0,0,,,-1,-1,1,0,3,0,0,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,25,50,42,9,0,9,17,42,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Steaua (old) (Bucureşti),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,Fenerbahçe,Twente,,,2.0,2.0,2.0,1.5,1,2,3,0,0,0,71,"75,80",-1,-1,1,0,3,0,1,0,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.75,63,75,50,50,13,50,75,38,63,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi (İstanbul),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,Villarreal,Levski Sofia,Mike Dean,,3.0,0.0,1.6,0.5,1,0,1,0,0,0,72,,-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.75,50,50,50,50,25,50,50,50,50,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de la Cerámica (Villarreal),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,Lazio,Salzburg,Saïd Ennjimi,,1.5,0.0,1.13,2.38,1,2,3,0,0,0,59,"82,90",-1,-1,3,0,2,0,0,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,25,25,0,0,25,25,0,50,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,Athletic Club Bilbao,Austria Wien,Kevin Blom,,1.75,2.0,1.5,1.0,3,0,3,2,2,0,"8,24,56",,-1,-1,1,0,1,1,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.5,88,88,63,50,38,50,88,75,75,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,CD Nacional,Werder Bremen,Svein Oddvar Moen,,2.0,3.0,1.13,2.25,2,3,5,1,0,1,"68,76","39,56,86",-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,5.0,75,100,50,50,50,75,100,50,75,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio da Madeira (Funchal (Ilha da Madeira)),finetuning
1253214300,Sep 17 2009 - 7:05pm,complete,,Sparta Praha,PSV,,,3.0,3.0,1.63,2.42,2,2,4,0,0,0,"76,87","80,90",-1,-1,4,0,2,0,0,4,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.25,0,25,0,0,0,0,88,0,38,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,Salzburg,Villarreal,,,3.0,3.0,2.38,1.6,2,0,2,1,1,0,"21,84",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.5,84,84,84,34,17,34,34,84,100,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,Levski Sofia,Lazio,,,0.0,1.0,0.5,1.13,0,4,4,2,0,2,,"22,45,67,73",-1,-1,2,0,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.67,17,34,34,0,0,17,17,17,100,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vivacom Arena - Georgi Asparuhov (Sofia),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,Austria Wien,CD Nacional,Tony Chapron,,1.6,1.33,1.0,1.13,1,1,2,1,0,1,76,35,-1,-1,3,0,5,0,1,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.34,90,100,74,64,54,67,100,64,90,0.0,5.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,Werder Bremen,Athletic Club Bilbao,Alexandru Dan Tudor,,3.0,2.0,2.25,1.5,3,1,4,2,2,0,"18,41,90",90,-1,-1,2,1,3,0,0,3,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.07,64,90,64,44,44,44,90,64,74,0.0,3.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,wohninvest WESERSTADION (Bremen),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,PSV,CFR Cluj,Tommy Skjerven,,2.6,2.33,2.42,0.88,1,0,1,1,1,0,9,,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.97,44,60,27,10,0,0,64,44,70,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,København,Sparta Praha,Hannes Kaasik,,0.0,2.33,1.25,1.63,1,0,1,1,1,0,25,,-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.17,17,84,17,17,0,0,34,67,84,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,Shakhtar Donetsk,Partizan,William Collum,,3.0,1.33,2.0,0.88,4,1,5,2,2,0,"24,38,54,67",86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.17,50,100,50,33,33,50,84,67,84,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Donbass Arena (Donets'k),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,Toulouse,Club Brugge,Sascha Kever,,2.0,1.4,1.25,1.75,2,2,4,0,0,0,"54,84","52,90",-1,-1,2,0,3,0,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.07,64,64,54,54,37,54,54,64,100,0.0,4.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium de Toulouse (Toulouse),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,BATE,Everton,Cristian Pavel Balaj,,1.0,2.33,1.25,1.6,1,2,3,1,1,0,16,"68,77",-1,-1,2,0,2,0,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.83,17,84,50,50,0,50,67,33,84,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadyen Dynama (Minsk),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,AEK Athens,Benfica,Stefan Johannesson,,1.0,2.0,0.88,2.07,1,0,1,1,1,0,43,,-1,-1,3,1,3,0,1,3,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.17,33,100,84,33,0,33,67,67,84,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,Sheriff,Fenerbahçe,Aleksandar Stavrev,,1.0,1.6,0.83,2.0,0,1,1,0,0,0,,53,-1,-1,2,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.7,40,50,30,20,10,20,40,20,40,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolshaya Sportivnaya Arena (Tiraspol),finetuning
1254416400,Oct 01 2009 - 5:00pm,complete,,Twente,FCSB,Gianluca Rocchi,,2.33,2.71,1.5,1.83,0,0,0,0,0,0,,,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.45,55,77,69,24,0,24,31,69,77,0.0,3.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Valencia CF,Genoa,Cüneyt Çakιr,,2.33,2.33,1.79,1.38,3,2,5,1,0,1,"52,56,82","43,64",-1,-1,3,0,3,0,0,3,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,67,100,50,33,17,50,84,50,84,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de Mestalla (Valencia),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Slavia Praha,Lille,Robert Schörgenhofer,,1.0,2.6,0.75,2.07,1,5,6,1,1,0,6,"47,71,85,88,90",-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.84,47,100,54,10,10,54,80,57,74,0.0,3.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sinobo Stadium (Praha),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Politehnica Timişoara,Dinamo Zagreb,Peter Rasmussen,,1.0,1.0,0.83,1.13,0,3,3,1,0,1,,"8,51,59",-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.34,0,50,17,17,0,17,34,34,50,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dan Păltinișanu (Timişoara),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,RSC Anderlecht,Ajax,Kristinn Jakobsson,,3.0,2.33,1.8,1.8,1,1,2,0,0,0,85,72,-1,-1,2,1,2,0,0,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.34,17,84,34,17,17,17,34,67,84,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lotto Park (Bruxelles (Brussel)),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Galatasaray,Sturm Graz,Bas Nijhuis,,2.43,2.0,2.0,1.5,1,1,2,1,0,1,63,45,-1,-1,2,0,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.07,57,86,50,36,29,36,79,58,93,0.0,2.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ali Sami Yen Stadyumu (İstanbul),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Dinamo Bucureşti,Panathinaikos,César Muñiz Fernández,,2.33,0.0,1.25,1.8,0,1,1,0,0,0,,79,-1,-1,2,0,2,0,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,50,67,67,50,0,0,67,67,84,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Ştefan cel Mare (Bucureşti),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Fulham,Basel,Michael Weiner,,2.0,2.71,1.95,2.08,1,0,1,0,0,0,57,,-1,-1,2,0,1,0,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.3,56,90,73,46,15,29,63,76,100,0.0,3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Craven Cottage (London),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Roma,CSKA Sofia,,,2.0,1.8,1.92,0.9,2,0,2,2,2,0,"20,23",,-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.6,70,80,50,40,30,30,60,60,90,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Ventspils,Heerenveen,,,1.0,0.67,0.5,1.25,0,0,0,0,0,0,,,-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.17,84,84,17,17,17,17,84,17,84,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadions Skonto (Rīga (Riga)),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Sporting CP,Hertha BSC,Serge Gumienny,,3.0,1.33,1.6,1.4,1,0,1,1,1,0,18,,-1,-1,3,1,5,0,3,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,100,100,84,67,50,50,67,84,100,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Celtic,Rapid Wien,Bruno Miguel Duarte Paixão,,0.0,2.29,1.0,1.5,1,1,2,2,1,1,21,4,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.07,72,93,93,15,7,15,93,86,93,0.0,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celtic Park (Glasgow),finetuning
1254423900,Oct 01 2009 - 7:05pm,complete,,Hamburger SV,Hapoel Tel Aviv,Istvan Vad II,,1.8,2.2,1.78,1.75,4,2,6,4,3,1,"5,12,40,78","37,62",-1,-1,0,0,1,1,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.2,70,90,70,40,10,30,80,70,90,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Volksparkstadion (Hamburg),finetuning
1256230800,Oct 22 2009 - 5:00pm,complete,,Benfica,Everton,,,1.5,2.5,2.07,1.6,5,0,5,1,1,0,"14,47,48,52,83",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.88,38,88,63,38,0,38,88,50,75,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio do Sport Lisboa e Benfica (da Luz) (Lisboa),finetuning
