timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1351184400,Oct 25 2012 - 5:00pm,complete,,Panathinaikos,Lazio,Carlos Clos Gómez,3.0,0.5,2.5,0.83,2.07,1,1,2,1,0,1,90,25,4,7,0,0,2,0,0,0,0,2,8,11,3,4,5,7,9,20,50,50,0.0,0.0,0.0,0.0,2.13,38,75,38,13,0,13,75,38,88,10.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,Olympique Lyonnais,Athletic Club Bilbao,Andre Marriner,3.0,3.0,1.33,2.13,1.2,2,1,3,0,0,0,"54,86",79,2,7,1,0,2,0,0,1,0,2,14,8,9,4,5,4,19,10,50,50,0.0,0.0,0.0,0.0,4.59,92,100,92,59,42,59,75,84,92,17.5,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade de Gerland (Lyon),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,Inter Milan,Partizan,Liran Liani,3.0,1.83,1.0,1.93,0.75,1,0,1,0,0,0,88,,7,1,2,0,4,0,1,1,2,2,10,9,4,5,6,4,15,15,50,50,0.0,0.0,0.0,0.0,2.59,38,75,46,38,13,38,75,29,88,8.75,3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Giuseppe Meazza (Milano),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,KRC Genk,Sporting CP,Szymon Marciniak,3.0,2.17,1.25,1.83,1.13,2,1,3,2,1,1,"25,88",7,8,9,2,0,3,1,1,1,2,2,12,18,7,10,5,8,11,23,50,50,0.0,0.0,0.0,0.0,2.75,46,88,67,21,13,59,79,38,67,12.75,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena (Genk),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,Videoton,Basel,Miroslav Zelinka,3.0,1.63,1.0,1.33,1.29,2,1,3,2,2,0,"2,32",90'1,1,15,0,0,2,0,0,0,0,2,5,11,3,8,2,3,7,15,50,50,0.0,0.0,0.0,0.0,1.75,32,50,44,25,0,38,50,38,44,10.0,4.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sóstói Stadion (Székesfehérvár),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,Levante UD,Twente,Vladislav Bezborodov,3.0,2.25,2.1,2.0,1.64,3,0,3,0,0,0,"59,78,88",,3,6,4,0,3,0,1,3,1,2,14,3,8,2,6,1,15,10,50,50,0.0,0.0,0.0,0.0,2.73,38,75,48,30,15,48,83,35,78,13.5,2.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ciudad de Valencia (Valencia),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,Helsingborg,Hannover 96,Stéphan Studer,3.0,0.5,2.67,0.67,2.08,1,2,3,1,0,1,90'1,"12,90'3",5,7,2,0,1,0,1,1,0,1,10,18,5,9,5,9,11,13,50,50,0.0,0.0,0.0,0.0,3.42,59,75,67,50,17,50,100,59,75,10.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympia (Helsingborg),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,Rapid Wien,Bayer Leverkusen,Fernando Teixeira Vitienes,3.0,1.0,2.0,0.9,1.63,0,4,4,1,0,1,,"37,56,58,90'2",2,5,0,0,1,0,0,0,0,1,7,15,4,8,3,7,12,13,50,50,0.0,0.0,0.0,0.0,1.59,25,50,34,0,0,0,25,50,75,13.25,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ernst-Happel-Stadion (Wien),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,Rosenborg,Metalist,Olegário Faustino Manuel Benquerença Bartolo,3.0,1.9,2.5,1.57,2.0,1,2,3,0,0,0,46,"81,89",8,6,1,0,1,0,0,1,0,1,11,8,9,7,2,1,12,5,50,50,0.0,0.0,0.0,0.0,1.98,43,73,38,5,0,5,55,55,83,7.25,3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lerkendal Stadion (Trondheim),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,Maribor,Tottenham Hotspur,Sergey Karasev,3.0,1.5,1.0,0.67,1.58,1,1,2,1,1,0,42,58,0,5,1,0,1,0,0,1,0,1,8,16,4,8,4,8,7,8,50,50,0.0,0.0,0.0,0.0,1.5,25,50,25,0,0,0,50,25,75,13.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
1351184400,Oct 25 2012 - 5:00pm,complete,,Sparta Praha,Ironi Kiryat Shmona,Danny Makkelie,3.0,1.83,0.5,1.5,0.33,3,1,4,3,3,0,"7,10,44",76,7,4,1,0,3,0,0,1,1,2,17,7,8,4,9,3,17,15,50,50,0.0,0.0,0.0,0.0,3.84,84,100,59,50,25,75,84,59,75,4.25,5.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,CS Marítimo,Bordeaux,Anastasios Kakos,3.0,1.5,1.75,1.4,1.75,1,1,2,2,1,1,36,30,5,3,2,0,3,0,0,2,2,1,7,8,2,4,5,4,9,12,50,50,0.0,0.0,0.0,0.0,2.09,21,63,38,25,13,25,46,42,71,13.0,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio dos Barreiros (Funchal (Ilha da Madeira)),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,Newcastle United,Club Brugge,Martin Hansson,3.0,2.0,2.25,1.57,1.25,1,0,1,0,0,0,48,,5,6,2,0,2,0,0,2,0,2,14,11,5,4,9,7,8,6,50,50,0.0,0.0,0.0,0.0,2.5,25,75,50,25,13,50,63,50,63,11.5,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. James' Park (Newcastle upon Tyne),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,AEL,Fenerbahçe,Alexandru Dan Tudor,3.0,0.5,2.0,0.67,2.0,0,1,1,0,0,0,,72,6,9,3,0,2,0,1,2,2,0,12,9,6,4,6,5,12,13,50,50,0.0,0.0,0.0,0.0,4.0,75,75,75,75,50,50,75,75,75,7.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,Borussia M'gladbach,Olympique Marseille,Serge Gumienny,3.0,0.5,2.0,1.5,1.3,2,0,2,1,1,0,"33,67",,3,4,0,0,1,0,0,0,0,1,8,12,4,4,4,8,19,17,50,50,0.0,0.0,0.0,0.0,3.0,59,67,59,42,34,50,59,50,67,10.25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion im BORUSSIA-PARK (Mönchengladbach),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,Hapoel Tel Aviv,Viktoria Plzeň,Felix Zwayer,3.0,1.75,2.25,1.25,2.19,1,2,3,2,1,1,19,"45'1,55",5,3,3,1,3,0,1,3,1,2,11,10,2,5,9,5,15,18,50,50,0.0,0.0,0.0,0.0,3.0,44,88,63,44,7,50,63,44,75,9.0,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Oct 25 2012 - 7:05pm,complete,,Atlético Madrid,Associação Académica de Coimbra OAF,Bobby Madden,3.0,3.0,0.5,1.88,0.83,2,1,3,0,0,0,"48,68",85,5,7,1,0,2,0,0,1,0,2,17,12,9,8,8,4,15,18,50,50,0.0,0.0,0.0,0.0,2.5,50,75,50,25,0,25,50,50,100,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Vicente Calderón (Madrid),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,Young Boys,Udinese,Clément Turpin,3.0,1.13,2.0,1.58,0.67,3,1,4,1,1,0,"4,71,81",74,3,4,3,0,3,0,1,2,0,3,11,15,4,6,7,9,22,13,50,50,0.0,0.0,0.0,0.0,3.07,57,82,44,32,32,7,82,57,88,11.5,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Wankdorf (Bern),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,Liverpool,Anzhi Makhachkala,Bas Nijhuis,3.0,2.17,2.75,1.92,2.06,1,0,1,0,0,0,53,,5,3,2,0,2,0,0,2,2,0,16,7,9,4,7,3,8,15,50,50,0.0,0.0,0.0,0.0,2.86,32,71,38,29,23,23,50,57,94,13.5,2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anfield (Liverpool),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,Dnipro Dnipropetrovsk,Napoli,Hüseyin Göçek,3.0,2.5,1.5,2.0,1.13,3,1,4,2,2,0,"2,42,64",76,7,6,2,0,3,0,0,2,3,0,12,14,5,8,7,6,21,19,50,50,0.0,0.0,0.0,0.0,3.88,38,100,88,63,25,38,88,75,100,8.75,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena (Dnipropetrovs'k),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,PSV,AIK,Emir Alečković,3.0,2.25,1.25,1.63,1.17,1,1,2,0,0,0,80,61,9,5,1,0,2,0,0,1,0,2,16,6,6,4,10,2,11,10,50,50,0.0,0.0,0.0,0.0,3.57,13,82,57,38,32,32,69,57,94,10.75,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,Stuttgart,København,Artur Manuel Ribeiro Soares Dias,3.0,1.25,1.5,1.33,1.33,0,0,0,0,0,0,,,9,2,1,0,2,0,0,1,1,1,12,2,6,0,6,2,7,11,50,50,0.0,0.0,0.0,0.0,2.25,50,75,38,13,0,38,38,50,100,11.25,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mercedes-Benz-Arena (Stuttgart),finetuning
1351191900,Oct 25 2012 - 7:05pm,complete,,FCSB,Molde,Laurent Duhamel,3.0,2.17,2.25,1.86,1.5,2,0,2,2,2,0,"30,32",,10,3,0,0,2,0,0,0,0,2,20,6,11,3,9,3,11,5,50,50,0.0,0.0,0.0,0.0,2.42,34,84,50,9,0,29,67,42,92,8.75,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1352394000,Nov 08 2012 - 5:00pm,complete,,Neftçi,Rubin Kazan,Manuel Jorge Neves Moreira de Sousa,4.0,1.0,2.33,0.88,2.0,0,1,1,1,0,1,,16,4,3,3,0,2,0,2,1,0,2,11,15,3,9,8,6,15,13,50,50,0.0,0.0,0.0,0.0,2.27,47,64,37,37,0,37,80,27,64,7.4,4.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),finetuning
1352394000,Nov 08 2012 - 5:00pm,complete,,Anzhi Makhachkala,Liverpool,David Fernández Borbalan,4.0,2.44,2.29,2.06,1.92,1,0,1,1,1,0,45'1,,1,2,0,0,2,0,0,0,0,2,12,9,7,4,5,5,6,12,50,50,0.0,0.0,0.0,0.0,2.61,27,62,33,26,20,20,44,50,95,12.4,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RZD Arena (Moskva),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,Udinese,Young Boys,Kristo Tohver,4.0,1.33,1.33,0.67,1.58,2,3,5,1,0,1,"47,83","27,65,73",6,3,3,0,3,0,0,3,0,3,18,11,10,6,8,5,15,27,50,50,0.0,0.0,0.0,0.0,3.23,61,84,56,45,22,6,84,67,89,10.27,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dacia Arena (Udine),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,Napoli,Dnipro Dnipropetrovsk,Alon Yefet,4.0,1.0,2.6,1.13,2.0,4,2,6,2,1,1,"7,77,88,90'4","34,52",6,7,2,0,4,0,0,2,2,2,14,11,6,4,8,7,14,22,50,50,0.0,0.0,0.0,0.0,3.94,57,100,90,74,20,54,90,84,100,9.93,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio San Paolo (Napoli),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,AIK,PSV,Maxim Layushkin,4.0,1.22,2.0,1.17,1.63,1,0,1,1,1,0,12,,4,5,1,0,0,0,1,0,0,0,6,12,2,4,4,8,14,5,50,50,0.0,0.0,0.0,0.0,3.27,27,84,47,31,26,26,58,62,95,11.4,3.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Råsundastadion (Solna),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,København,Stuttgart,Craig Alexander Thomson,4.0,1.33,1.2,1.33,1.33,0,2,2,0,0,0,,"76,90'2",3,4,1,0,2,0,1,0,2,0,9,16,5,9,4,7,14,15,50,50,0.0,0.0,0.0,0.0,1.67,37,57,27,10,0,27,27,40,74,10.73,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,Molde,FCSB,Istvan Vad II,4.0,1.8,2.29,1.5,1.86,1,2,3,2,0,2,56,"21,37",8,4,0,0,2,0,0,0,0,2,9,12,7,7,2,5,6,8,50,50,0.0,0.0,0.0,0.0,2.35,27,86,42,7,0,42,73,35,76,9.6,3.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aker Stadion (Molde),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,Bordeaux,CS Marítimo,Gediminas Mažeika,4.0,1.6,1.43,1.75,1.4,1,0,1,1,1,0,16,,2,4,2,0,4,0,0,2,2,2,5,4,2,0,3,4,19,12,50,50,0.0,0.0,0.0,0.0,2.05,35,69,30,20,10,37,55,35,59,12.0,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Jacques Chaban-Delmas (Bordeaux),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,Club Brugge,Newcastle United,Luca Banti,4.0,1.8,2.2,1.25,1.57,2,2,4,4,2,2,"14,19","41,43",5,6,2,0,2,0,0,2,1,1,14,16,8,8,6,8,10,7,50,50,0.0,0.0,0.0,0.0,2.2,20,60,40,20,10,40,50,40,70,11.4,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,Fenerbahçe,AEL,Kristinn Jakobsson,4.0,2.33,0.33,2.0,0.67,2,0,2,2,2,0,"11,40",,4,3,2,0,2,1,0,2,0,3,13,6,9,3,4,3,19,16,50,50,0.0,0.0,0.0,0.0,3.0,50,50,50,50,33,33,50,50,84,10.0,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi (İstanbul),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,Olympique Marseille,Borussia M'gladbach,Ivan Kružliak,4.0,1.71,1.33,1.3,1.5,2,2,4,1,0,1,"54,67","19,90'3",8,2,4,0,4,0,3,1,1,3,8,5,4,3,4,2,11,19,50,50,0.0,0.0,0.0,0.0,2.77,45,77,45,31,24,38,69,38,77,9.27,3.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Orange Vélodrome (Marseille),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,Viktoria Plzeň,Hapoel Tel Aviv,Stanislav Todorov,4.0,2.33,1.4,2.19,1.25,4,0,4,2,2,0,"23,39,76,84",,12,1,2,0,2,1,2,0,2,1,19,3,10,0,9,3,14,11,50,50,0.0,0.0,0.0,0.0,2.99,52,89,68,37,6,58,69,37,79,8.8,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Doosan Aréna (Plzeň),finetuning
1352397600,Nov 08 2012 - 6:00pm,complete,,Associação Académica de Coimbra OAF,Atlético Madrid,Lee Probert,4.0,0.33,3.0,0.83,1.88,2,0,2,1,1,0,"28,70",,0,8,5,0,3,0,2,3,0,3,7,10,5,3,2,7,15,19,50,50,0.0,0.0,0.0,0.0,2.67,67,84,67,17,0,17,33,67,100,10.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio EFAPEL (Coimbra),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Sporting CP,KRC Genk,Stefan Johannesson,4.0,1.0,2.29,1.13,1.83,1,1,2,0,0,0,64,90'1,3,5,3,1,3,0,3,1,2,1,12,15,7,8,5,7,14,10,50,50,0.0,0.0,0.0,0.0,2.8,56,90,73,17,10,66,83,32,73,13.6,2.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Basel,Videoton,Evgen Aranovskiy,4.0,0.67,1.78,1.29,1.33,1,0,1,0,0,0,80,,4,0,2,0,1,0,0,2,1,0,9,5,6,3,3,2,12,9,50,50,0.0,0.0,0.0,0.0,2.0,45,62,56,17,0,50,62,28,56,12.4,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park (Basel),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Twente,Levante UD,Tony Chapron,4.0,1.91,2.4,1.64,2.0,0,0,0,0,0,0,,,11,3,1,0,3,0,0,1,0,3,8,7,5,4,3,3,13,16,50,50,0.0,0.0,0.0,0.0,2.82,33,80,57,28,14,42,71,47,81,12.6,2.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Hannover 96,Helsingborg,Fredy Fautrel,4.0,2.71,0.33,2.08,0.67,3,2,5,1,1,0,"3,50,90'1","59,67",4,4,1,0,2,2,0,1,1,3,15,9,6,6,9,3,12,19,50,50,0.0,0.0,0.0,0.0,3.41,69,84,77,38,15,38,100,69,84,10.47,3.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HDI-Arena (Hannover),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Bayer Leverkusen,Rapid Wien,Libor Kovarik,4.0,2.33,0.86,1.63,0.9,3,0,3,1,1,0,"4,53,66",,6,4,2,0,2,0,1,1,1,1,13,12,6,4,7,8,13,14,50,50,0.0,0.0,0.0,0.0,2.27,22,67,52,24,0,0,45,67,84,11.53,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BayArena (Leverkusen),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Metalist,Rosenborg,Matej Jug,4.0,2.6,1.73,2.0,1.57,3,1,4,2,1,1,"4,69,90'2",42,7,2,1,0,2,0,0,1,0,2,14,7,11,2,3,5,10,19,50,50,0.0,0.0,0.0,0.0,2.14,52,77,48,5,0,5,48,62,86,8.6,3.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Tottenham Hotspur,Maribor,Antti Munukka,4.0,1.0,1.33,1.58,0.67,3,1,4,2,1,1,"22,49,77",40,9,3,2,0,1,0,0,2,1,0,13,6,8,3,5,3,8,8,50,50,0.0,0.0,0.0,0.0,1.67,50,67,17,0,0,0,67,17,84,10.67,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Lazio,Panathinaikos,Robert Schörgenhofer,4.0,2.2,0.67,2.07,0.83,3,0,3,2,2,0,"23,40,59",,4,1,1,0,3,0,0,1,3,0,11,3,9,2,2,1,12,15,50,50,0.0,0.0,0.0,0.0,2.07,54,80,27,10,0,10,80,27,90,10.27,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Athletic Club Bilbao,Olympique Lyonnais,Pol van Boekel,4.0,1.14,3.0,1.2,2.13,2,3,5,2,0,2,"48,55","22,45'1,63",7,4,4,0,4,0,2,2,1,3,14,14,9,6,5,8,10,19,50,50,0.0,0.0,0.0,0.0,4.17,93,100,93,45,31,45,60,86,93,15.4,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Ironi Kiryat Shmona,Sparta Praha,Aliaksei Kulbakov,4.0,0.33,2.0,0.33,1.5,1,1,2,2,1,1,3,24,2,1,1,0,1,0,1,0,0,1,4,12,2,7,2,5,15,22,50,50,0.0,0.0,0.0,0.0,3.81,86,100,69,62,17,79,86,45,84,6.07,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1352405100,Nov 08 2012 - 8:05pm,complete,,Partizan,Inter Milan,Duarte Nuno Pereira Gomes,4.0,0.8,2.0,0.75,1.93,1,3,4,0,0,0,90'1,"51,75,87",3,2,3,0,2,0,0,3,0,2,15,13,8,9,7,4,7,12,50,50,0.0,0.0,0.0,0.0,2.33,32,63,39,32,10,32,63,25,90,8.6,4.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Partizana (Beograd),finetuning
1353603600,Nov 22 2012 - 5:00pm,complete,,Rubin Kazan,Inter Milan,Tommy Skjerven,5.0,2.5,2.13,2.0,1.93,3,0,3,1,1,0,"2,86,90'2",,2,6,0,0,3,0,0,0,2,1,6,14,4,6,2,8,5,15,50,50,0.0,0.0,0.0,0.0,2.5,38,69,44,38,0,32,88,32,75,7.17,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
1353603600,Nov 22 2012 - 5:00pm,complete,,Neftçi,Partizan,Simon Evans,5.0,0.83,0.67,0.88,0.75,1,1,2,1,1,0,10,67,2,3,4,0,4,1,0,4,1,4,9,13,4,4,5,9,13,14,50,50,0.0,0.0,0.0,0.0,2.09,42,50,33,33,9,25,50,25,67,8.16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),finetuning
1353603600,Nov 22 2012 - 5:00pm,complete,,Anzhi Makhachkala,Udinese,Serge Gumienny,5.0,2.5,1.0,2.06,0.67,2,0,2,0,0,0,"72,75",,11,2,2,0,3,1,0,2,1,3,10,4,5,3,5,1,16,17,50,50,0.0,0.0,0.0,0.0,3.05,55,80,48,48,30,5,75,63,90,10.25,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RZD Arena (Moskva),finetuning
1353607200,Nov 22 2012 - 6:00pm,complete,,Panathinaikos,Maribor,Laurent Duhamel,5.0,0.5,1.0,0.83,0.67,1,0,1,0,0,0,67,,5,2,0,0,3,1,0,0,2,2,19,7,9,5,10,2,8,14,50,50,0.0,0.0,0.0,0.0,2.5,50,88,50,13,0,25,88,38,100,7.5,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1353607200,Nov 22 2012 - 6:00pm,complete,,Sparta Praha,Olympique Lyonnais,Anastasios Kakos,5.0,1.88,3.0,1.5,2.13,1,1,2,0,0,0,53,46,3,3,3,0,1,0,3,0,1,0,7,13,4,4,3,9,13,8,50,50,0.0,0.0,0.0,0.0,3.82,88,100,82,50,25,57,63,75,94,7.83,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1353607200,Nov 22 2012 - 6:00pm,complete,,Basel,Sporting CP,Paolo Valeri,5.0,1.25,1.0,1.29,1.13,3,0,3,1,1,0,"23,67,70",,3,6,2,1,4,0,0,3,2,2,13,11,7,3,6,8,16,6,50,50,0.0,0.0,0.0,0.0,2.25,50,67,50,21,9,50,59,29,71,16.58,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park (Basel),finetuning
1353607200,Nov 22 2012 - 6:00pm,complete,,Videoton,KRC Genk,Liran Liani,5.0,1.6,2.13,1.33,1.83,0,1,1,1,0,1,,19,5,2,3,0,3,0,1,2,0,3,15,6,3,4,12,2,18,10,50,50,0.0,0.0,0.0,0.0,2.24,48,75,58,7,0,47,63,35,69,6.66,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sóstói Stadion (Székesfehérvár),finetuning
1353607200,Nov 22 2012 - 6:00pm,complete,,Hannover 96,Twente,Aliaksei Kulbakov,5.0,2.75,1.83,2.08,1.64,0,0,0,0,0,0,,,5,2,2,0,1,1,0,2,0,2,9,12,2,6,7,6,10,10,50,50,0.0,0.0,0.0,0.0,3.79,59,96,78,50,32,48,88,71,88,12.5,3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HDI-Arena (Hannover),finetuning
1353607200,Nov 22 2012 - 6:00pm,complete,,Helsingborg,Levante UD,Alan Kelly,5.0,0.25,2.17,0.67,2.0,1,3,4,2,0,2,89,"8,37,81",4,5,1,0,3,0,1,0,1,2,11,14,6,6,5,8,11,9,50,50,0.0,0.0,0.0,0.0,2.46,46,63,54,25,13,21,75,46,71,10.33,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympia (Helsingborg),finetuning
