timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1379610000,Sep 19 2013 - 5:00pm,complete,7500.0,Maribor,Rubin Kazan,Pol van Boekel,1.0,0.0,3.0,1.0,2.36,2,5,7,3,1,2,"35,73","23,27,69,90,90'4",4,5,2,0,3,0,1,1,1,2,12,17,8,8,4,9,11,12,50,50,0.0,0.0,0.0,0.0,1.34,17,42,25,9,9,17,42,17,50,5.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt,finetuning
1379610000,Sep 19 2013 - 5:00pm,complete,15000.0,Fiorentina,Paços de Ferreira,Kevin Blom,1.0,1.5,0.0,2.0,0.5,3,0,3,1,1,0,"30,67,76",,5,4,3,0,3,0,0,3,1,2,18,8,7,3,11,5,14,19,50,50,0.0,0.0,0.0,0.0,1.0,25,25,25,0,0,0,50,25,25,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Artemio Franchi,finetuning
1379610000,Sep 19 2013 - 5:00pm,complete,7577.0,Pandurii Târgu Jiu,Dnipro Dnipropetrovsk,Sascha Kever,1.0,1.83,3.0,1.08,2.1,0,1,1,1,0,1,,38,1,6,5,0,2,0,2,3,1,1,11,19,6,12,5,7,17,14,50,50,0.0,0.0,0.0,0.0,2.5,42,84,42,34,0,50,84,25,84,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cluj Arena,finetuning
1379610000,Sep 19 2013 - 5:00pm,complete,44000.0,Eintracht Frankfurt,Bordeaux,Andre Marriner,1.0,3.0,0.0,2.3,0.5,3,0,3,2,2,0,"4,16,52",,8,5,2,0,2,1,0,2,0,3,13,10,6,6,7,4,14,18,50,50,0.0,0.0,0.0,0.0,1.25,25,50,25,0,0,0,50,25,50,4.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Commerzbank-Arena,finetuning
1379610000,Sep 19 2013 - 5:00pm,complete,11772.0,Maccabi Tel Aviv,APOEL,,1.0,0.0,0.5,1.5,0.75,0,0,0,0,0,0,,,7,2,1,0,2,0,1,0,1,1,7,4,3,2,4,2,18,9,50,50,0.0,0.0,0.0,0.0,1.25,50,50,25,0,0,0,50,25,50,11.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Sep 19 2013 - 7:05pm,complete,30000.0,Dynamo Kyiv,KRC Genk,Anastasios Sidiropoulos,1.0,3.0,3.0,1.7,2.1,0,1,1,0,0,0,,62,12,2,1,0,3,0,0,1,0,3,22,8,13,7,9,1,9,10,50,50,0.0,0.0,0.0,0.0,5.0,75,100,75,75,75,75,100,75,100,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NSK Olimpijs'kyj (Kyiv (Kiev)),finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,7022.0,Thun,Rapid Wien,,1.0,2.5,2.5,1.5,1.6,1,0,1,1,1,0,35,,3,6,2,0,2,0,1,1,0,2,12,8,5,5,7,3,10,10,50,50,0.0,0.0,0.0,0.0,2.42,42,71,50,21,0,29,84,50,67,10.92,3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stockhorn Arena,finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,14100.0,Freiburg,Slovan Liberec,,1.0,0.0,2.17,1.0,1.64,2,2,4,2,2,0,"23,35","67,74",4,7,2,1,4,1,1,2,3,2,14,15,7,7,7,8,10,17,50,50,0.0,0.0,0.0,0.0,1.34,42,42,34,9,0,25,50,25,34,4.2,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Schwarzwald-Stadion,finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,4154.0,GD Estoril Praia,Sevilla FC,Alon Yefet,1.0,2.5,3.0,1.3,2.0,1,2,3,0,0,0,61,"59,77",5,3,2,0,1,0,2,0,1,0,6,10,4,7,2,3,17,17,50,50,0.0,0.0,0.0,0.0,3.25,38,75,63,38,38,50,88,63,63,9.25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio António Coimbra da Mota,finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,22404.0,Real Betis,Olympique Lyonnais,Stefan Johannesson,1.0,3.0,0.0,1.83,1.58,0,0,0,0,0,0,,,3,5,2,0,3,0,1,1,2,1,9,12,5,4,4,8,18,15,50,50,0.0,0.0,0.0,0.0,2.25,25,50,50,25,25,50,50,25,50,5.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Benito Villamarín,finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,9794.0,Vitória Guimarães,Rijeka,Aliaksei Kulbakov,1.0,0.0,2.33,0.83,1.5,4,0,4,1,1,0,"36,48,68,81",,5,2,1,0,2,0,1,0,1,1,18,4,12,2,6,2,4,15,50,50,0.0,0.0,0.0,0.0,1.67,34,50,42,17,9,25,34,42,50,6.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Dom Afonso Henriques (Guimarães),finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,10204.0,Apollon,Trabzonspor,Antonio Miguel Mateu Lahoz,1.0,1.5,2.67,0.88,2.14,1,2,3,2,1,1,18,"20,86",3,5,2,0,4,0,0,2,2,2,10,15,5,3,5,12,12,11,50,50,0.0,0.0,0.0,0.0,2.09,17,59,25,17,9,17,59,42,59,8.7,7.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,11769.0,Lazio,Legia Warszawa,,1.0,0.0,0.0,1.63,0.5,1,0,1,0,0,0,53,,8,5,2,0,0,0,1,1,0,0,10,7,4,3,6,4,12,15,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico,finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,8882.0,Sheriff,Anzhi Makhachkala,,1.0,2.0,0.0,1.25,1.3,0,0,0,0,0,0,,,3,7,1,0,4,0,1,0,1,3,9,12,3,6,6,6,14,16,50,50,0.0,0.0,0.0,0.0,1.25,50,50,25,0,0,0,25,25,50,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolshaya Sportivnaya Arena,finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,26581.0,Tottenham Hotspur,Tromsø,Libor Kovarik,1.0,3.0,1.5,2.33,0.93,3,0,3,2,2,0,"21,30,86",,5,2,0,0,2,0,0,0,0,2,15,3,8,0,7,3,6,3,50,50,0.0,0.0,0.0,0.0,2.94,13,82,63,25,25,57,75,44,94,7.83,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,255.0,PAOK,Shakhter Karagandy,Fredy Fautrel,1.0,0.0,0.0,1.5,0.33,2,1,3,0,0,0,"75,90'2",50,11,2,1,0,3,1,0,1,1,3,17,9,9,5,8,4,5,18,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1379617500,Sep 19 2013 - 7:05pm,complete,10000.0,Maccabi Haifa,AZ,Robert Schörgenhofer,1.0,2.33,1.5,1.58,1.64,0,1,1,0,0,0,,71,6,2,2,0,2,0,0,2,1,1,13,6,3,2,10,4,12,16,50,50,0.0,0.0,0.0,0.0,2.92,34,92,42,34,9,25,42,59,84,12.17,5.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1380816000,Oct 03 2013 - 4:00pm,complete,29300.0,Kuban Krasnodar,Valencia CF,,2.0,2.4,0.0,1.8,2.07,0,2,2,0,0,0,,"73,81",3,7,3,0,2,0,2,1,1,1,10,14,2,9,8,5,17,13,50,50,0.0,0.0,0.0,0.0,2.4,10,80,60,0,0,10,60,70,100,7.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Kuban',finetuning
1380816000,Oct 03 2013 - 4:00pm,complete,4057.0,Rubin Kazan,Zulte-Waregem,Kristo Tohver,2.0,3.0,1.67,2.36,1.38,4,0,4,0,0,0,"59,73,81,89",,7,2,1,0,2,0,0,1,1,1,17,2,8,0,9,2,9,12,50,50,0.0,0.0,0.0,0.0,2.48,55,77,45,15,15,22,77,38,84,11.33,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
1380816000,Oct 03 2013 - 4:00pm,complete,5662.0,Anzhi Makhachkala,Tottenham Hotspur,Bülent Yildirim,2.0,1.0,3.0,1.3,2.33,0,2,2,2,0,2,,"34,39",8,0,0,0,0,0,0,0,0,0,7,9,4,6,3,3,6,8,50,50,0.0,0.0,0.0,0.0,1.84,0,50,50,17,17,50,50,17,50,11.67,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Saturn (Ramenskoe),finetuning
1380816000,Oct 03 2013 - 4:00pm,complete,19100.0,Shakhter Karagandy,Maccabi Haifa,Istvan Vad II,2.0,0.0,2.0,0.33,1.58,2,2,4,2,2,0,"40,45","54,79",5,5,2,0,0,0,0,2,0,0,10,7,5,5,5,2,21,5,50,50,0.0,0.0,0.0,0.0,2.79,57,86,65,7,7,22,36,57,86,9.43,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Astana Arena,finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,34800.0,Rapid Wien,Dynamo Kyiv,,2.0,2.0,2.0,1.6,1.7,2,2,4,2,0,2,"53,90'4","30,34",5,8,4,0,3,0,2,2,1,2,15,8,8,4,7,4,16,12,50,50,0.0,0.0,0.0,0.0,3.1,54,64,54,44,34,44,84,54,70,11.87,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ernst-Happel-Stadion,finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,11559.0,KRC Genk,Thun,Bobby Madden,2.0,3.0,2.57,2.1,1.5,2,1,3,0,0,0,"55,63",90'3,5,8,2,0,3,0,1,1,1,2,18,23,12,7,6,16,9,12,50,50,0.0,0.0,0.0,0.0,2.74,31,62,38,24,17,31,69,38,86,8.1,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena,finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,17041.0,Sevilla FC,Freiburg,Vladislav Bezborodov,2.0,3.0,1.0,2.0,1.0,2,0,2,0,0,0,"63,90'1",,5,3,2,0,1,1,0,2,0,2,15,7,9,4,6,3,14,10,50,50,0.0,0.0,0.0,0.0,4.3,80,100,100,80,30,80,90,100,100,7.67,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ramón Sánchez Pizjuán,finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,7500.0,Slovan Liberec,GD Estoril Praia,,2.0,2.0,2.0,1.64,1.3,2,1,3,2,1,1,"15,62",45,3,7,2,1,2,1,0,3,3,0,8,7,6,5,2,2,22,16,50,50,0.0,0.0,0.0,0.0,2.33,63,73,56,15,0,39,80,49,56,9.87,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion u Nisy,finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,7313.0,Rijeka,Real Betis,Sergiy Boyko,2.0,2.0,2.33,1.5,1.83,1,1,2,2,1,1,10,14,5,13,3,0,2,0,2,1,2,0,4,9,2,4,2,5,24,19,50,50,0.0,0.0,0.0,0.0,3.22,45,84,77,38,24,55,69,60,84,10.19,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Kantrida (Rijeka),finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,30061.0,Olympique Lyonnais,Vitória Guimarães,Florian Meyer,2.0,1.0,3.0,1.58,0.83,1,1,2,1,0,1,53,39,10,3,2,0,4,1,0,2,1,4,13,6,8,2,5,4,19,25,50,50,0.0,0.0,0.0,0.0,2.0,0,50,50,50,0,0,50,50,50,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade de Gerland (Lyon),finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,100.0,Legia Warszawa,Apollon,Martin Atkinson,2.0,0.0,1.0,0.5,0.88,0,1,1,0,0,0,,56,8,4,4,0,1,0,2,2,0,1,15,5,8,4,7,1,12,16,50,50,0.0,0.0,0.0,0.0,1.5,17,34,17,0,0,17,34,17,84,8.33,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski Legii Warszawa im. Marszałka Józefa Piłsudskiego,finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,13002.0,Trabzonspor,Lazio,,2.0,2.71,3.0,2.14,1.63,3,3,6,4,3,1,"12,22,35","29,84,85",3,11,0,0,1,0,0,0,0,1,11,17,8,12,3,5,7,10,50,50,0.0,0.0,0.0,0.0,1.86,22,36,29,15,7,22,36,15,86,13.17,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hüseyin Avni Aker Stadyumu (Trabzon),finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,3710.0,Tromsø,Sheriff,Simon Evans,2.0,1.33,1.67,0.93,1.25,1,1,2,0,0,0,65,87,5,3,3,0,2,1,1,2,1,2,7,14,2,7,5,7,7,8,50,50,0.0,0.0,0.0,0.0,1.84,45,67,33,0,0,11,45,33,78,6.0,6.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alfheim Stadion,finetuning
1380819600,Oct 03 2013 - 5:00pm,complete,10761.0,AZ,PAOK,Luca Banti,2.0,2.0,3.0,1.64,1.5,1,1,2,0,0,0,81,90'3,2,6,0,0,0,0,0,0,0,0,12,10,5,5,7,5,7,2,50,50,0.0,0.0,0.0,0.0,2.67,67,84,67,17,0,0,0,84,100,14.67,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion,finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,15397.0,Swansea City,St. Gallen,Duarte Nuno Pereira Gomes,2.0,2.0,2.33,1.33,1.25,1,0,1,0,0,0,52,,3,6,2,0,1,0,0,2,0,1,12,12,6,3,6,9,10,13,50,50,0.0,0.0,0.0,0.0,3.27,54,90,57,37,27,27,64,74,90,6.4,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liberty Stadium,finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,6900.0,Ludogorets,Dinamo Zagreb,Stéphan Studer,2.0,3.0,0.0,2.0,0.17,3,0,3,2,2,0,"12,34,61",,6,3,2,0,3,0,1,1,1,2,11,8,6,4,5,4,13,17,50,50,0.0,0.0,0.0,0.0,2.5,50,100,50,0,0,0,50,100,100,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski,finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,33839.0,Chornomorets,PSV,Liran Liani,2.0,1.86,0.0,1.5,1.17,0,2,2,1,0,1,,"13,88",5,4,1,0,1,0,0,1,1,0,13,3,5,0,8,3,16,18,50,50,0.0,0.0,0.0,0.0,2.0,22,79,22,7,0,15,29,72,86,8.0,1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Chornomorets,finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,11298.0,Esbjerg,Salzburg,Manuel Jorge Neves Moreira de Sousa,2.0,3.0,3.0,1.9,2.58,1,2,3,2,0,2,89,"6,38",4,2,2,0,2,0,0,2,1,1,11,9,6,8,5,1,21,9,50,50,0.0,0.0,0.0,0.0,3.67,34,84,67,50,33,50,50,84,100,12.67,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Blue Water Arena,finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,3778.0,Elfsborg,Standard Liège,Tony Chapron,2.0,1.33,2.57,1.0,1.58,1,1,2,1,1,0,23,62,6,4,2,0,2,0,2,0,2,0,12,8,7,5,5,3,20,16,50,50,0.0,0.0,0.0,0.0,2.81,60,84,60,38,0,38,62,52,93,10.29,4.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borås Arena,finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,12753.0,Wigan Athletic,Maribor,Aleksandar Stavrev,2.0,1.0,0.0,0.83,1.0,3,1,4,2,2,0,"22,33,90'1",60,7,3,0,0,1,0,0,0,0,1,14,9,8,7,6,2,19,17,50,50,0.0,0.0,0.0,0.0,3.5,50,50,50,50,50,50,50,50,50,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The DW Stadium,finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,25837.0,Dnipro Dnipropetrovsk,Fiorentina,Szymon Marciniak,2.0,3.0,2.0,2.1,2.0,1,2,3,0,0,0,57,"53,73",9,2,0,0,3,1,0,0,1,3,11,8,6,6,5,2,12,19,50,50,0.0,0.0,0.0,0.0,2.33,33,67,50,17,0,17,100,50,67,13.67,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena,finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,1314.0,Paços de Ferreira,Pandurii Târgu Jiu,Alexey Nikolaev,2.0,0.0,1.57,0.5,1.08,1,1,2,1,0,1,49,5,8,5,2,0,0,0,0,2,0,0,15,10,7,6,8,4,14,11,50,50,0.0,0.0,0.0,0.0,2.43,15,79,65,7,0,22,86,50,79,10.14,5.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Do Dragão,finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,13729.0,APOEL,Eintracht Frankfurt,Alexandru Dan Tudor,2.0,0.67,3.0,0.75,2.3,0,3,3,1,0,1,,"27,59,66",9,2,5,0,0,0,1,4,0,0,7,7,3,4,4,3,16,19,50,50,0.0,0.0,0.0,0.0,2.17,50,84,50,0,0,17,84,33,84,13.67,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1380827100,Oct 03 2013 - 7:05pm,complete,7329.0,Bordeaux,Maccabi Tel Aviv,Michael Koukoulakis,2.0,0.0,1.0,0.5,1.5,1,2,3,0,0,0,48,"71,80",1,1,4,0,1,0,0,4,0,1,10,13,5,9,5,4,11,14,50,50,0.0,0.0,0.0,0.0,1.5,0,50,50,0,0,50,50,0,50,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Jacques Chaban-Delmas (Bordeaux),finetuning
1382630400,Oct 24 2013 - 4:00pm,complete,2797.0,Anzhi Makhachkala,Tromsø,Gediminas Mažeika,3.0,0.5,1.3,1.3,0.93,1,0,1,1,1,0,19,,5,3,2,0,2,0,0,2,0,2,9,5,2,4,7,1,10,12,50,50,0.0,0.0,0.0,0.0,1.5,15,60,15,0,0,35,50,20,45,10.9,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Saturn (Ramenskoe),finetuning
1382630400,Oct 24 2013 - 4:00pm,complete,10500.0,Shakhter Karagandy,AZ,Evgen Aranovskiy,3.0,0.5,1.75,0.33,1.64,1,1,2,2,1,1,11,26,4,4,2,0,1,0,1,1,0,1,9,11,5,3,4,8,13,20,50,50,0.0,0.0,0.0,0.0,2.88,75,88,63,38,0,25,25,88,100,6.75,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Astana Arena,finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,14142.0,KRC Genk,Rapid Wien,Antony Gautier,3.0,3.0,1.83,2.1,1.6,1,1,2,1,1,0,21,82,3,8,2,0,2,0,1,1,0,2,14,23,3,8,11,15,7,21,50,50,0.0,0.0,0.0,0.0,2.88,50,71,50,29,13,29,75,50,75,10.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena,finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,26042.0,Dynamo Kyiv,Thun,Halis Özkahya,3.0,1.75,2.25,1.7,1.5,3,0,3,1,1,0,"35,60,78",,2,7,3,0,2,0,2,1,1,1,19,5,7,2,12,3,14,20,50,50,0.0,0.0,0.0,0.0,3.13,57,69,63,44,25,50,69,63,88,11.13,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NSK Olimpijs'kyj (Kyiv (Kiev)),finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,7700.0,Slovan Liberec,Sevilla FC,,3.0,2.13,3.0,1.64,2.0,1,1,2,1,1,0,20,88,4,14,2,1,2,0,0,3,1,1,5,14,4,6,1,8,19,10,50,50,0.0,0.0,0.0,0.0,3.53,69,94,79,38,25,57,84,75,88,8.43,4.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion u Nisy,finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,14500.0,Freiburg,GD Estoril Praia,Stanislav Todorov,3.0,0.5,1.67,1.0,1.3,1,1,2,1,1,0,11,53,5,5,1,0,2,0,1,0,0,2,11,9,8,3,3,6,13,16,50,50,0.0,0.0,0.0,0.0,2.5,50,84,50,25,0,42,59,67,75,9.0,5.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Schwarzwald-Stadion,finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,30461.0,Olympique Lyonnais,Rijeka,Artur Manuel Ribeiro Soares Dias,3.0,1.0,1.88,1.58,1.5,1,0,1,0,0,0,65,,9,1,1,0,2,0,1,0,1,1,14,5,7,2,7,3,10,15,50,50,0.0,0.0,0.0,0.0,2.13,57,75,38,19,7,25,63,38,69,13.25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade de Gerland (Lyon),finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,17100.0,Real Betis,Vitória Guimarães,Michael Koukoulakis,3.0,2.0,2.0,1.83,0.83,1,0,1,0,0,0,50,,6,6,4,0,4,0,1,3,2,2,10,10,5,4,5,6,17,12,50,50,0.0,0.0,0.0,0.0,2.88,50,88,50,38,13,38,88,38,75,10.5,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Benito Villamarín (Sevilla),finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,12871.0,Trabzonspor,Legia Warszawa,Vladislav Bezborodov,3.0,2.5,0.0,2.14,0.5,2,0,2,1,1,0,"7,83",,1,6,4,0,3,0,1,3,2,1,4,10,2,8,2,2,10,12,50,50,0.0,0.0,0.0,0.0,2.07,25,38,32,19,13,25,38,19,88,11.36,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hüseyin Avni Aker Stadyumu (Trabzon),finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,8943.0,Apollon,Lazio,Manuel Jorge Neves Moreira de Sousa,3.0,1.5,2.0,0.88,1.63,0,0,0,0,0,0,,,2,10,2,0,2,0,0,2,0,2,8,17,0,5,8,12,12,17,50,50,0.0,0.0,0.0,0.0,2.63,38,50,38,25,25,38,50,38,88,13.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,11725.0,Sheriff,Tottenham Hotspur,Liran Liani,3.0,1.5,3.0,1.25,2.33,0,2,2,1,0,1,,"12,75",6,5,1,0,1,0,0,1,1,0,11,9,4,5,7,4,11,10,50,50,0.0,0.0,0.0,0.0,2.5,38,88,50,13,13,50,63,38,75,6.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolshaya Sportivnaya Arena,finetuning
1382634000,Oct 24 2013 - 5:00pm,complete,14211.0,PAOK,Maccabi Haifa,,3.0,2.0,1.88,1.5,1.58,3,2,5,4,2,2,"35,39,66","13,21",8,9,1,0,3,0,1,0,2,1,16,11,8,7,8,4,14,12,50,50,0.0,0.0,0.0,0.0,2.63,63,88,44,13,7,25,38,63,88,15.63,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,14964.0,Swansea City,Kuban Krasnodar,,3.0,2.17,2.0,1.33,1.8,1,1,2,0,0,0,68,90'3,1,7,2,0,1,0,1,1,1,0,14,15,6,3,8,12,9,5,50,50,0.0,0.0,0.0,0.0,2.33,25,67,42,17,9,17,34,59,92,8.17,4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liberty Stadium,finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,26645.0,Valencia CF,St. Gallen,Pol van Boekel,3.0,1.5,1.75,2.07,1.25,5,1,6,4,4,0,"12,21,30,33,71",74,6,2,0,0,1,0,0,0,1,0,30,8,13,3,17,5,8,12,50,50,0.0,0.0,0.0,0.0,2.63,25,88,38,13,13,13,50,75,100,8.5,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de Mestalla,finetuning
1382641500,Oct 24 2013 - 7:05pm,complete,20082.0,Chornomorets,Ludogorets,Alexandru Dan Tudor,3.0,1.63,3.0,1.5,2.0,0,1,1,1,0,1,,45,8,6,3,0,4,0,1,2,3,1,14,13,8,3,6,10,23,14,50,50,0.0,0.0,0.0,0.0,2.25,19,82,44,7,0,38,57,44,88,8.33,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Chornomorets,finetuning
